17:32:50.397,21.80,40.00,975.45,6.94,7.14,10.90
17:32:50.531,21.80,40.00,975.38,6.84,7.30,10.72
17:32:50.664,21.80,40.00,975.36,6.87,7.27,11.08
17:32:50.797,21.80,40.00,975.45,7.10,7.37,11.02
17:32:50.964,21.80,40.00,975.47,6.87,7.43,10.96
17:32:51.097,21.80,40.00,975.47,7.02,7.24,11.08
17:32:51.231,21.80,40.00,975.46,6.94,7.30,11.02
17:32:51.464,21.80,40.00,975.47,6.84,7.40,10.90
17:32:51.697,21.80,40.00,975.42,6.79,7.24,11.08
17:32:51.930,21.80,40.00,975.52,6.37,7.30,10.90
17:32:52.063,21.80,40.00,975.51,6.37,7.37,10.55
17:32:52.297,21.80,40.00,975.34,6.62,7.27,10.20
17:32:52.463,21.70,40.00,975.58,6.35,7.30,10.84
17:32:52.596,21.70,40.00,975.45,6.57,7.21,10.90
17:32:52.729,21.70,40.00,975.50,6.74,7.30,10.90
17:32:52.863,21.70,40.00,975.57,6.74,7.34,10.96
17:32:52.996,21.70,40.00,975.56,6.72,7.01,11.08
17:32:53.129,21.70,40.00,975.62,6.79,7.11,10.90
17:32:53.262,21.70,40.00,975.49,7.02,7.34,11.02
17:32:53.395,21.70,40.00,975.44,6.67,7.21,10.84
17:32:53.528,21.70,40.00,975.47,6.72,6.52,10.96
17:32:53.661,21.70,40.00,975.46,6.67,7.30,10.96
17:32:53.794,21.70,40.00,975.48,6.64,7.43,10.78
17:32:53.927,21.70,40.00,975.43,6.69,7.27,10.84
17:32:54.094,21.70,40.00,975.48,6.72,7.43,10.84
17:32:54.227,21.70,40.00,975.45,6.59,7.90,11.38
17:32:54.394,21.70,40.00,975.40,6.72,7.17,10.78
17:32:54.560,21.70,40.00,975.54,6.59,7.17,11.08
17:32:54.694,21.70,40.00,975.60,6.64,7.27,10.90
17:32:54.827,21.70,40.00,975.53,6.72,7.34,11.14
17:32:54.960,21.70,40.00,975.47,6.09,7.63,10.09
17:32:55.094,21.70,40.00,975.48,6.67,7.37,10.49
17:32:55.227,21.70,40.00,976.15,6.67,7.30,10.72
17:32:55.427,21.70,40.00,975.38,6.69,7.24,10.84
17:32:55.593,21.70,40.00,975.48,6.62,7.17,10.49
17:32:55.726,21.70,40.00,975.58,6.47,7.24,11.14
17:32:55.859,21.70,40.00,975.37,6.67,7.11,11.08
17:32:55.992,21.70,40.00,975.48,6.64,7.14,10.84
17:32:56.125,21.70,40.00,976.05,6.40,7.11,10.96
17:32:56.258,21.70,40.00,975.43,6.62,7.70,10.84
17:32:56.392,21.70,40.00,975.54,6.62,7.43,10.49
17:32:56.691,21.80,39.00,975.52,6.37,7.47,10.84
17:32:56.824,21.80,39.00,975.68,6.67,7.08,10.66
17:32:57.024,21.80,39.00,975.47,6.82,7.24,11.02
17:32:57.158,21.80,39.00,976.13,6.40,6.98,11.08
17:32:57.324,21.80,39.00,975.46,6.72,7.11,11.20
17:32:57.457,21.80,39.00,975.52,6.72,7.17,12.06
17:32:57.623,21.80,39.00,975.41,6.82,7.34,11.50
17:32:57.757,21.80,39.00,975.49,6.62,7.57,11.26
17:32:57.890,21.80,39.00,975.46,6.50,6.95,10.72
17:32:58.056,21.80,39.00,976.21,6.59,5.87,10.78
17:32:58.189,21.80,39.00,975.50,6.87,7.08,10.72
17:32:58.323,21.80,39.00,975.49,6.92,7.17,10.26
17:32:58.456,21.80,39.00,975.47,7.20,7.21,10.78
17:32:58.722,21.70,39.00,975.51,6.84,7.11,11.44
17:32:58.889,21.70,39.00,975.52,6.94,7.11,10.78
17:32:59.055,21.70,39.00,975.54,6.87,7.30,11.02
17:32:59.321,21.70,39.00,975.42,6.59,7.37,11.08
17:32:59.555,21.70,39.00,975.58,6.89,7.27,11.08
17:32:59.721,21.70,39.00,975.44,6.64,7.30,11.56
17:32:59.855,21.70,39.00,975.58,6.89,7.27,11.20
17:32:59.987,21.70,39.00,975.51,6.14,7.63,10.96
17:33:00.121,21.70,39.00,975.50,6.16,7.17,10.72
